reading_id,event_id,camera_id,coordinates
346,425539,1123103,"[[581 547]
 [795 547]
 [795 590]
 [581 590]]"
347,425539,1123103,"[[581 550]
 [789 549]
 [790 590]
 [582 591]]"
348,425539,1123103,"[[615 554]
 [782 554]
 [782 585]
 [615 585]]"
349,425540,1123102,"[[507 568]
 [741 568]
 [741 614]
 [507 614]]"
350,425540,1123102,"[[509 574]
 [734 571]
 [735 613]
 [511 616]]"
351,425540,1123102,"[[546 575]
 [726 575]
 [726 610]
 [546 610]]"
352,425016,1123101,"[[560 424]
 [744 424]
 [744 475]
 [560 475]]"
353,425016,1123101,"[[541 424]
 [745 437]
 [743 475]
 [540 462]]"
354,425016,1123101,"[[571 432]
 [735 432]
 [735 468]
 [571 468]]"
355,425017,1123103,"[[753 588]
 [961 588]
 [961 637]
 [753 637]]"
356,425017,1123103,"[[734 596]
 [959 590]
 [959 632]
 [734 638]]"
357,425017,1123103,"[[767 596]
 [951 596]
 [951 631]
 [767 631]]"
358,425018,1123102,"[[698 586]
 [916 586]
 [916 639]
 [698 639]]"
359,425018,1123102,"[[677 598]
 [914 588]
 [915 632]
 [679 642]]"
360,425018,1123102,"[[712 594]
 [906 594]
 [906 633]
 [712 633]]"
361,424249,1123101,"[[524 512]
 [752 512]
 [752 566]
 [524 566]]"
362,424249,1123101,"[[529 511]
 [745 523]
 [743 566]
 [527 554]]"
363,424249,1123101,"[[565 520]
 [733 520]
 [733 559]
 [565 559]]"
364,424250,1123103,"[[677 589]
 [908 589]
 [908 633]
 [677 633]]"
365,424250,1123103,"[[683 592]
 [897 591]
 [898 633]
 [684 634]]"
366,424250,1123103,"[[718 597]
 [889 597]
 [889 628]
 [718 628]]"
367,424251,1123102,"[[611 581]
 [852 581]
 [852 631]
 [611 631]]"
368,424251,1123102,"[[616 589]
 [843 587]
 [844 631]
 [616 633]]"
369,424251,1123102,"[[656 592]
 [833 592]
 [833 627]
 [656 627]]"
370,423101,1123101,"[[551 537]
 [753 537]
 [753 592]
 [551 592]]"
371,423101,1123101,"[[556 538]
 [749 551]
 [747 591]
 [554 578]]"
372,423101,1123101,"[[740 377]
 [915 388]
 [914 408]
 [739 398]]"
373,423101,1123101,"[[568 546]
 [738 546]
 [738 584]
 [568 584]]"
374,423102,1123103,"[[436 400]
 [616 400]
 [616 444]
 [436 444]]"
375,423102,1123103,"[[420 402]
 [610 405]
 [611 444]
 [421 441]]"
376,423102,1123103,"[[452 408]
 [605 408]
 [605 438]
 [452 438]]"
377,423103,1123102,"[[429 575]
 [673 575]
 [673 629]
 [429 629]]"
378,423103,1123102,"[[407 580]
 [665 576]
 [667 626]
 [409 630]]"
379,423103,1123102,"[[450 583]
 [657 583]
 [657 622]
 [450 622]]"
380,423140,1123101,"[[514 562]
 [757 562]
 [757 620]
 [514 620]]"
381,423140,1123101,"[[521 562]
 [750 574]
 [747 619]
 [518 607]]"
382,423140,1123101,"[[555 571]
 [738 571]
 [738 611]
 [555 611]]"
383,423141,1123103,"[[691 577]
 [914 577]
 [914 621]
 [691 621]]"
384,423141,1123103,"[[695 580]
 [907 579]
 [908 620]
 [696 621]]"
385,423141,1123103,"[[729 584]
 [899 584]
 [899 616]
 [729 616]]"
386,423142,1123102,"[[609 551]
 [839 551]
 [839 597]
 [609 597]]"
387,423142,1123102,"[[611 555]
 [836 554]
 [834 596]
 [608 596]]"
388,423142,1123102,"[[649 559]
 [824 559]
 [824 591]
 [649 591]]"
389,424595,1123101,"[[411 557]
 [665 557]
 [665 617]
 [411 617]]"
390,424595,1123101,"[[413 557]
 [664 570]
 [661 618]
 [410 605]]"
391,424595,1123101,"[[450 567]
 [653 567]
 [653 610]
 [450 610]]"
392,424596,1123103,"[[679 262]
 [832 262]
 [832 295]
 [679 295]]"
393,424596,1123103,"[[676 264]
 [830 266]
 [830 296]
 [677 294]]"
394,424596,1123103,"[[702 269]
 [824 269]
 [824 291]
 [702 291]]"
395,424597,1123102,"[[726 568]
 [974 568]
 [974 622]
 [726 622]]"
396,424597,1123102,"[[727 580]
 [972 572]
 [973 618]
 [728 626]]"
397,424597,1123102,"[[765 578]
 [963 578]
 [963 618]
 [765 618]]"
398,424081,1123101,"[[506 579]
 [735 579]
 [735 637]
 [506 637]]"
399,424081,1123101,"[[477 578]
 [734 591]
 [732 637]
 [475 624]]"
400,424081,1123101,"[[518 588]
 [718 588]
 [718 628]
 [518 628]]"
401,424082,1123103,"[[624 599]
 [834 599]
 [834 647]
 [624 647]]"
402,424082,1123103,"[[598 602]
 [831 601]
 [831 645]
 [598 646]]"
403,424082,1123103,"[[637 607]
 [821 607]
 [821 640]
 [637 640]]"
404,424083,1123102,"[[548 586]
 [767 586]
 [767 635]
 [548 635]]"
405,424083,1123102,"[[522 590]
 [763 587]
 [764 633]
 [523 636]]"
406,424083,1123102,"[[562 594]
 [754 594]
 [754 629]
 [562 629]]"
407,425272,1123101,"[[640 241]
 [789 241]
 [789 281]
 [640 281]]"
408,425272,1123101,"[[643 242]
 [789 251]
 [787 279]
 [642 269]]"
409,425272,1123101,"[[746 255]
 [781 258]
 [780 272]
 [745 268]]"
410,425272,1123101,"[[664 248]
 [782 248]
 [782 274]
 [664 274]]"
411,425273,1123103,"[[576 411]
 [771 411]
 [771 454]
 [576 454]]"
412,425273,1123103,"[[577 414]
 [767 416]
 [768 453]
 [578 451]]"
413,425273,1123103,"[[607 420]
 [759 420]
 [759 447]
 [607 447]]"
414,425274,1123102,"[[567 581]
 [822 581]
 [822 636]
 [567 636]]"
415,425274,1123102,"[[573 591]
 [818 585]
 [819 631]
 [574 637]]"
416,425274,1123102,"[[611 592]
 [807 592]
 [807 629]
 [611 629]]"
417,425589,1123101,"[[532 536]
 [786 536]
 [786 591]
 [532 591]]"
418,425589,1123101,"[[534 536]
 [782 546]
 [779 592]
 [531 582]]"
419,425589,1123101,"[[572 545]
 [771 545]
 [771 584]
 [572 584]]"
420,425590,1123103,"[[614 612]
 [859 612]
 [859 658]
 [614 658]]"
421,425590,1123103,"[[616 616]
 [851 614]
 [853 657]
 [618 659]]"
422,425590,1123103,"[[656 619]
 [844 619]
 [844 652]
 [656 652]]"
423,425591,1123102,"[[498 546]
 [736 546]
 [736 589]
 [498 589]]"
424,425591,1123102,"[[498 549]
 [730 547]
 [732 589]
 [500 590]]"
425,425591,1123102,"[[538 553]
 [724 553]
 [724 585]
 [538 585]]"
426,423072,1123101,"[[700 563]
 [943 563]
 [943 615]
 [700 615]]"
427,423072,1123101,"[[713 564]
 [941 570]
 [940 615]
 [712 608]]"
428,423072,1123101,"[[746 572]
 [929 572]
 [929 609]
 [746 609]]"
429,423074,1123103,"[[536 594]
 [758 594]
 [758 639]
 [536 639]]"
430,423074,1123103,"[[543 600]
 [756 599]
 [757 640]
 [544 641]]"
431,423074,1123103,"[[577 604]
 [746 604]
 [746 636]
 [577 636]]"
432,423075,1123102,"[[441 550]
 [662 550]
 [662 593]
 [441 593]]"
433,423075,1123102,"[[450 555]
 [659 554]
 [660 596]
 [451 597]]"
434,423075,1123102,"[[483 559]
 [651 559]
 [651 592]
 [483 592]]"
435,424003,1123101,"[[282 551]
 [544 551]
 [544 619]
 [282 619]]"
436,424003,1123101,"[[281 550]
 [542 568]
 [540 618]
 [278 600]]"
437,424003,1123101,"[[319 562]
 [531 562]
 [531 609]
 [319 609]]"
438,424004,1123103,"[[696 532]
 [928 532]
 [928 578]
 [696 578]]"
439,424004,1123103,"[[695 536]
 [923 533]
 [924 576]
 [696 578]]"
440,424004,1123103,"[[730 540]
 [915 540]
 [915 573]
 [730 573]]"
441,424005,1123102,"[[661 580]
 [919 580]
 [919 635]
 [661 635]]"
442,424005,1123102,"[[664 589]
 [918 582]
 [918 629]
 [664 636]]"
443,424005,1123102,"[[702 588]
 [907 588]
 [907 627]
 [702 627]]"
444,424496,1123101,"[[580 580]
 [849 580]
 [849 641]
 [580 641]]"
445,424496,1123101,"[[586 580]
 [843 591]
 [840 640]
 [583 629]]"
446,424496,1123101,"[[624 590]
 [831 590]
 [831 631]
 [624 631]]"
447,424497,1123103,"[[548 462]
 [757 462]
 [757 504]
 [548 504]]"
448,424497,1123103,"[[546 463]
 [756 463]
 [756 504]
 [546 504]]"
449,424497,1123103,"[[580 470]
 [746 470]
 [746 501]
 [580 501]]"
450,424498,1123102,"[[491 539]
 [741 539]
 [741 594]
 [491 594]]"
451,424498,1123102,"[[493 549]
 [737 544]
 [736 591]
 [493 596]]"
452,424498,1123102,"[[534 551]
 [725 551]
 [725 591]
 [534 591]]"
453,424141,1123101,"[[530 571]
 [645 571]
 [645 608]
 [530 608]]"
454,424141,1123101,"[[534 576]
 [642 582]
 [641 607]
 [533 601]]"
455,424141,1123101,"[[546 580]
 [639 580]
 [639 602]
 [546 602]]"
456,424143,1123103,"[[621 566]
 [836 566]
 [836 608]
 [621 608]]"
457,424143,1123103,"[[626 569]
 [831 568]
 [833 607]
 [627 609]]"
458,424143,1123103,"[[659 573]
 [823 573]
 [823 603]
 [659 603]]"
459,424144,1123102,"[[544 579]
 [775 579]
 [775 626]
 [544 626]]"
460,424144,1123102,"[[552 586]
 [769 582]
 [771 623]
 [553 627]]"
461,424144,1123102,"[[587 587]
 [761 587]
 [761 620]
 [587 620]]"
462,425558,1123101,"[[581 331]
 [752 331]
 [752 374]
 [581 374]]"
463,425558,1123101,"[[581 330]
 [749 340]
 [747 373]
 [579 363]]"
464,425558,1123101,"[[605 337]
 [740 337]
 [740 367]
 [605 367]]"
465,425559,1123103,"[[585 574]
 [820 574]
 [820 623]
 [585 623]]"
466,425559,1123103,"[[581 579]
 [813 576]
 [815 619]
 [583 623]]"
467,425559,1123103,"[[620 582]
 [805 582]
 [805 615]
 [620 615]]"
468,425560,1123102,"[[508 541]
 [744 541]
 [744 590]
 [508 590]]"
469,425560,1123102,"[[507 547]
 [739 543]
 [740 587]
 [508 592]]"
470,425560,1123102,"[[544 549]
 [732 549]
 [732 584]
 [544 584]]"
471,425345,1123101,"[[637 563]
 [843 563]
 [843 620]
 [637 620]]"
472,425345,1123101,"[[621 561]
 [843 576]
 [841 619]
 [618 604]]"
473,425345,1123101,"[[650 570]
 [833 570]
 [833 611]
 [650 611]]"
474,425347,1123103,"[[419 553]
 [631 553]
 [631 600]
 [419 600]]"
475,425347,1123103,"[[398 555]
 [630 555]
 [631 599]
 [400 599]]"
476,425347,1123103,"[[434 560]
 [621 560]
 [621 593]
 [434 593]]"
477,425348,1123102,"[[339 581]
 [570 581]
 [570 633]
 [339 633]]"
478,425348,1123102,"[[315 585]
 [569 582]
 [572 629]
 [318 633]]"
479,425348,1123102,"[[357 588]
 [560 588]
 [560 625]
 [357 625]]"
480,425565,1123101,"[[593 576]
 [843 576]
 [843 630]
 [593 630]]"
481,425565,1123101,"[[623 577]
 [838 583]
 [838 630]
 [623 624]]"
482,425565,1123101,"[[638 586]
 [822 586]
 [822 623]
 [638 623]]"
483,425566,1123103,"[[756 558]
 [989 558]
 [989 611]
 [756 611]]"
484,425566,1123103,"[[764 568]
 [980 562]
 [980 606]
 [764 611]]"
485,425566,1123103,"[[799 568]
 [971 568]
 [971 604]
 [799 604]]"
486,425567,1123102,"[[713 584]
 [962 584]
 [962 642]
 [713 642]]"
487,425567,1123102,"[[743 595]
 [958 585]
 [960 633]
 [745 642]]"
488,425567,1123102,"[[759 594]
 [944 594]
 [944 635]
 [759 635]]"
489,425810,1123101,"[[662 348]
 [846 348]
 [846 392]
 [662 392]]"
490,425810,1123101,"[[669 348]
 [845 357]
 [844 392]
 [668 383]]"
491,425810,1123101,"[[693 356]
 [835 356]
 [835 387]
 [693 387]]"
492,425811,1123103,"[[550 503]
 [754 503]
 [754 543]
 [550 543]]"
493,425811,1123103,"[[554 504]
 [756 504]
 [754 542]
 [552 542]]"
494,425811,1123103,"[[587 508]
 [741 508]
 [741 538]
 [587 538]]"
495,425812,1123102,"[[499 567]
 [730 567]
 [730 616]
 [499 616]]"
496,425812,1123102,"[[507 575]
 [727 569]
 [728 611]
 [508 617]]"
497,425812,1123102,"[[538 575]
 [717 575]
 [717 610]
 [538 610]]"
498,423681,1123101,"[[571 348]
 [779 348]
 [779 399]
 [571 399]]"
499,423681,1123101,"[[577 348]
 [781 359]
 [779 400]
 [575 388]]"
500,423681,1123101,"[[608 358]
 [766 358]
 [766 393]
 [608 393]]"
501,423683,1123103,"[[608 384]
 [795 384]
 [795 423]
 [608 423]]"
502,423683,1123103,"[[612 386]
 [795 387]
 [796 423]
 [613 422]]"
503,423683,1123103,"[[641 391]
 [784 391]
 [784 418]
 [641 418]]"
504,423684,1123102,"[[630 564]
 [879 564]
 [879 620]
 [630 620]]"
505,423684,1123102,"[[641 576]
 [879 568]
 [880 614]
 [642 621]]"
506,423684,1123102,"[[676 575]
 [865 575]
 [865 613]
 [676 613]]"
507,425852,1123101,"[[333 496]
 [578 496]
 [578 556]
 [333 556]]"
508,425852,1123101,"[[364 498]
 [570 511]
 [568 557]
 [363 544]]"
509,425852,1123101,"[[373 506]
 [558 506]
 [558 548]
 [373 548]]"
510,425853,1123103,"[[447 547]
 [655 547]
 [655 599]
 [447 599]]"
511,425853,1123103,"[[448 549]
 [650 555]
 [651 600]
 [449 593]]"
512,425853,1123103,"[[463 556]
 [638 556]
 [638 591]
 [463 591]]"
513,425854,1123102,"[[362 523]
 [576 523]
 [576 575]
 [362 575]]"
514,425854,1123102,"[[345 523]
 [566 532]
 [567 576]
 [346 567]]"
515,425854,1123102,"[[380 532]
 [559 532]
 [559 567]
 [380 567]]"
516,423588,1123101,"[[509 552]
 [749 552]
 [749 614]
 [509 614]]"
517,423588,1123101,"[[513 555]
 [746 569]
 [743 614]
 [510 600]]"
518,423588,1123101,"[[547 566]
 [735 566]
 [735 605]
 [547 605]]"
519,423589,1123103,"[[460 562]
 [677 562]
 [677 605]
 [460 605]]"
520,423589,1123103,"[[458 564]
 [674 564]
 [675 605]
 [459 605]]"
521,423589,1123103,"[[493 569]
 [668 569]
 [668 599]
 [493 599]]"
522,423590,1123102,"[[379 587]
 [616 587]
 [616 634]
 [379 634]]"
523,423590,1123102,"[[377 591]
 [610 588]
 [612 633]
 [378 635]]"
524,423590,1123102,"[[416 594]
 [604 594]
 [604 628]
 [416 628]]"
525,425491,1123101,"[[478 449]
 [674 449]
 [674 499]
 [478 499]]"
526,425491,1123101,"[[507 451]
 [662 464]
 [661 497]
 [506 485]]"
527,425491,1123101,"[[512 455]
 [654 455]
 [654 492]
 [512 492]]"
528,425492,1123103,"[[742 590]
 [978 590]
 [978 641]
 [742 641]]"
529,425492,1123103,"[[774 595]
 [964 593]
 [965 635]
 [775 637]]"
530,425492,1123103,"[[808 521]
 [958 513]
 [957 545]
 [808 553]]"
531,425492,1123103,"[[784 596]
 [958 596]
 [958 633]
 [784 633]]"
532,425493,1123102,"[[656 575]
 [899 575]
 [899 629]
 [656 629]]"
533,425493,1123102,"[[653 584]
 [904 574]
 [905 621]
 [654 631]]"
534,425493,1123102,"[[699 582]
 [880 582]
 [880 621]
 [699 621]]"
535,424516,1123101,"[[657 582]
 [900 582]
 [900 637]
 [657 637]]"
536,424516,1123101,"[[636 583]
 [898 587]
 [897 636]
 [635 632]]"
537,424516,1123101,"[[673 592]
 [886 592]
 [886 629]
 [673 629]]"
538,424517,1123103,"[[ 888  610]
 [1094  610]
 [1094  656]
 [ 888  656]]"
539,424517,1123103,"[[ 869  614]
 [1090  610]
 [1091  652]
 [ 870  655]]"
540,424517,1123103,"[[ 901  616]
 [1082  616]
 [1082  650]
 [ 901  650]]"
541,424518,1123102,"[[ 795  583]
 [1004  583]
 [1004  629]
 [ 795  629]]"
542,424518,1123102,"[[ 776  587]
 [1001  584]
 [1001  625]
 [ 776  628]]"
543,424518,1123102,"[[809 590]
 [992 590]
 [992 622]
 [809 622]]"
544,424331,1123101,"[[556 343]
 [734 343]
 [734 388]
 [556 388]]"
545,424331,1123101,"[[566 345]
 [737 355]
 [735 388]
 [564 378]]"
546,424331,1123101,"[[588 352]
 [728 352]
 [728 383]
 [588 383]]"
547,424332,1123103,"[[688 586]
 [908 586]
 [908 630]
 [688 630]]"
548,424332,1123103,"[[700 590]
 [908 589]
 [909 630]
 [701 632]]"
549,424332,1123103,"[[727 596]
 [901 596]
 [901 625]
 [727 625]]"
550,424333,1123102,"[[597 581]
 [827 581]
 [827 628]
 [597 628]]"
551,424333,1123102,"[[604 585]
 [831 583]
 [832 626]
 [605 628]]"
552,424333,1123102,"[[638 590]
 [820 590]
 [820 622]
 [638 622]]"
553,425202,1123101,"[[552 578]
 [818 578]
 [818 643]
 [552 643]]"
554,425202,1123101,"[[552 579]
 [817 594]
 [814 643]
 [549 628]]"
555,425202,1123101,"[[591 589]
 [803 589]
 [803 633]
 [591 633]]"
556,425203,1123103,"[[535 416]
 [732 416]
 [732 458]
 [535 458]]"
557,425203,1123103,"[[534 416]
 [728 421]
 [728 459]
 [534 454]]"
558,425203,1123103,"[[565 423]
 [721 423]
 [721 452]
 [565 452]]"
559,425204,1123102,"[[525 592]
 [785 592]
 [785 644]
 [525 644]]"
560,425204,1123102,"[[524 597]
 [782 594]
 [782 642]
 [524 645]]"
561,425204,1123102,"[[566 600]
 [771 600]
 [771 638]
 [566 638]]"
562,423256,1123101,"[[650 281]
 [800 281]
 [800 322]
 [650 322]]"
563,423256,1123101,"[[636 281]
 [802 289]
 [800 321]
 [635 313]]"
564,423256,1123101,"[[659 288]
 [793 288]
 [793 316]
 [659 316]]"
565,423258,1123103,"[[774 565]
 [981 565]
 [981 620]
 [774 620]]"
566,423258,1123103,"[[755 577]
 [977 568]
 [978 610]
 [757 620]]"
567,423258,1123103,"[[787 574]
 [970 574]
 [970 611]
 [787 611]]"
568,423259,1123102,"[[707 566]
 [922 566]
 [922 621]
 [707 621]]"
569,423259,1123102,"[[687 578]
 [920 567]
 [921 611]
 [689 622]]"
570,423259,1123102,"[[721 573]
 [913 573]
 [913 613]
 [721 613]]"
571,423999,1123101,"[[595 566]
 [833 566]
 [833 625]
 [595 625]]"
572,423999,1123101,"[[579 565]
 [829 577]
 [828 626]
 [578 614]]"
573,423999,1123101,"[[614 574]
 [816 574]
 [816 618]
 [614 618]]"
574,424000,1123103,"[[652 568]
 [851 568]
 [851 611]
 [652 611]]"
575,424000,1123103,"[[638 571]
 [844 571]
 [844 610]
 [639 610]]"
576,424000,1123103,"[[668 575]
 [836 575]
 [836 604]
 [668 604]]"
577,424001,1123102,"[[603 588]
 [816 588]
 [816 636]
 [603 636]]"
578,424001,1123102,"[[589 595]
 [809 591]
 [810 633]
 [590 636]]"
579,424001,1123102,"[[620 597]
 [800 597]
 [800 630]
 [620 630]]"
580,425684,1123101,"[[261 543]
 [533 543]
 [533 604]
 [261 604]]"
581,425684,1123101,"[[269 544]
 [527 554]
 [523 604]
 [265 594]]"
582,425684,1123101,"[[308 554]
 [513 554]
 [513 596]
 [308 596]]"
583,425685,1123103,"[[687 650]
 [939 650]
 [939 702]
 [687 702]]"
584,425685,1123103,"[[694 656]
 [932 651]
 [933 697]
 [695 702]]"
585,425685,1123103,"[[733 657]
 [923 657]
 [923 694]
 [733 694]]"
586,425686,1123102,"[[590 592]
 [841 592]
 [841 644]
 [590 644]]"
587,425686,1123102,"[[597 598]
 [832 594]
 [832 639]
 [597 644]]"
588,425686,1123102,"[[635 600]
 [821 600]
 [821 638]
 [635 638]]"
589,424754,1123101,"[[538 589]
 [757 589]
 [757 645]
 [538 645]]"
590,424754,1123101,"[[519 588]
 [758 600]
 [752 645]
 [514 632]]"
591,424754,1123101,"[[554 597]
 [744 597]
 [744 637]
 [554 637]]"
592,424755,1123103,"[[737 596]
 [942 596]
 [942 641]
 [737 641]]"
593,424755,1123103,"[[716 598]
 [940 598]
 [941 640]
 [716 640]]"
594,424755,1123103,"[[752 604]
 [930 604]
 [930 635]
 [752 635]]"
595,424756,1123102,"[[636 559]
 [841 559]
 [841 602]
 [636 602]]"
596,424756,1123102,"[[612 559]
 [845 560]
 [842 602]
 [609 601]]"
597,424756,1123102,"[[652 566]
 [830 566]
 [830 597]
 [652 597]]"
598,424342,1123101,"[[477 573]
 [694 573]
 [694 626]
 [477 626]]"
599,424342,1123101,"[[486 573]
 [687 586]
 [685 626]
 [484 613]]"
600,424342,1123101,"[[516 582]
 [676 582]
 [676 618]
 [516 618]]"
601,424344,1123103,"[[742 581]
 [973 581]
 [973 634]
 [742 634]]"
602,424344,1123103,"[[746 590]
 [966 584]
 [967 628]
 [747 634]]"
603,424344,1123103,"[[779 590]
 [959 590]
 [959 626]
 [779 626]]"
604,424345,1123102,"[[631 524]
 [859 524]
 [859 574]
 [631 574]]"
605,424345,1123102,"[[637 531]
 [853 526]
 [852 569]
 [636 574]]"
606,424345,1123102,"[[670 532]
 [843 532]
 [843 567]
 [670 567]]"
607,423478,1123101,"[[467 541]
 [722 541]
 [722 608]
 [467 608]]"
608,423478,1123101,"[[465 541]
 [722 560]
 [718 607]
 [461 589]]"
609,423478,1123101,"[[504 552]
 [707 552]
 [707 599]
 [504 599]]"
610,423480,1123103,"[[736 651]
 [995 651]
 [995 708]
 [736 708]]"
611,423480,1123103,"[[736 660]
 [989 652]
 [990 701]
 [737 709]]"
612,423480,1123103,"[[776 660]
 [980 660]
 [980 700]
 [776 700]]"
613,423481,1123102,"[[590 541]
 [837 541]
 [837 592]
 [590 592]]"
614,423481,1123102,"[[591 548]
 [833 544]
 [834 589]
 [592 593]]"
615,423481,1123102,"[[632 550]
 [823 550]
 [823 585]
 [632 585]]"
616,425316,1123101,"[[598 578]
 [841 578]
 [841 637]
 [598 637]]"
617,425316,1123101,"[[608 581]
 [837 592]
 [835 638]
 [606 628]]"
618,425316,1123101,"[[635 590]
 [832 590]
 [832 628]
 [635 628]]"
619,425317,1123103,"[[686 566]
 [908 566]
 [908 623]
 [686 623]]"
620,425317,1123103,"[[694 574]
 [905 573]
 [906 616]
 [695 618]]"
621,425317,1123103,"[[721 579]
 [899 579]
 [899 610]
 [721 610]]"
622,425318,1123102,"[[615 583]
 [853 583]
 [853 644]
 [615 644]]"
623,425318,1123102,"[[623 594]
 [849 589]
 [851 634]
 [625 639]]"
624,425318,1123102,"[[653 595]
 [846 595]
 [846 630]
 [653 630]]"
625,425312,1123101,"[[611 281]
 [770 281]
 [770 322]
 [611 322]]"
626,425312,1123101,"[[615 281]
 [768 292]
 [767 321]
 [614 310]]"
627,425312,1123101,"[[638 288]
 [759 288]
 [759 315]
 [638 315]]"
628,425313,1123103,"[[643 587]
 [875 587]
 [875 634]
 [643 634]]"
629,425313,1123103,"[[644 592]
 [874 590]
 [874 633]
 [643 635]]"
630,425313,1123103,"[[681 596]
 [861 596]
 [861 629]
 [681 629]]"
631,425314,1123102,"[[559 570]
 [799 570]
 [799 619]
 [559 619]]"
632,425314,1123102,"[[560 576]
 [795 573]
 [798 617]
 [563 620]]"
633,425314,1123102,"[[600 578]
 [785 578]
 [785 613]
 [600 613]]"
634,425514,1123101,"[[567 272]
 [750 272]
 [750 317]
 [567 317]]"
635,425514,1123101,"[[570 273]
 [748 282]
 [747 316]
 [569 307]]"
636,425514,1123101,"[[596 280]
 [741 280]
 [741 310]
 [596 310]]"
637,425515,1123103,"[[540 584]
 [781 584]
 [781 635]
 [540 635]]"
638,425515,1123103,"[[539 589]
 [779 585]
 [780 631]
 [540 635]]"
639,425515,1123103,"[[576 592]
 [768 592]
 [768 627]
 [576 627]]"
640,425516,1123102,"[[451 530]
 [689 530]
 [689 581]
 [451 581]]"
641,425516,1123102,"[[453 536]
 [685 532]
 [687 577]
 [455 581]]"
642,425516,1123102,"[[488 539]
 [677 539]
 [677 573]
 [488 573]]"
643,423336,1123101,"[[365 571]
 [588 571]
 [588 629]
 [365 629]]"
644,423336,1123101,"[[343 569]
 [584 584]
 [583 629]
 [342 614]]"
645,423336,1123101,"[[378 579]
 [577 579]
 [577 619]
 [378 619]]"
646,423338,1123103,"[[630 418]
 [800 418]
 [800 458]
 [630 458]]"
647,423338,1123103,"[[611 420]
 [796 420]
 [798 457]
 [613 457]]"
648,423338,1123103,"[[641 425]
 [791 425]
 [791 452]
 [641 452]]"
649,423339,1123102,"[[607 579]
 [828 579]
 [828 634]
 [607 634]]"
650,423339,1123102,"[[585 588]
 [822 581]
 [825 628]
 [588 635]]"
651,423339,1123102,"[[625 588]
 [816 588]
 [816 626]
 [625 626]]"
652,424456,1123101,"[[566 575]
 [834 575]
 [834 635]
 [566 635]]"
653,424456,1123101,"[[577 576]
 [832 586]
 [827 633]
 [572 623]]"
654,424456,1123101,"[[613 585]
 [815 585]
 [815 625]
 [613 625]]"
655,424457,1123103,"[[679 634]
 [933 634]
 [933 690]
 [679 690]]"
656,424457,1123103,"[[685 644]
 [930 634]
 [932 681]
 [687 691]]"
657,424457,1123103,"[[724 642]
 [918 642]
 [918 681]
 [724 681]]"
658,424458,1123102,"[[581 579]
 [832 579]
 [832 635]
 [581 635]]"
659,424458,1123102,"[[587 590]
 [829 581]
 [831 626]
 [589 635]]"
660,424458,1123102,"[[625 588]
 [817 588]
 [817 627]
 [625 627]]"
661,423060,1123101,"[[659 566]
 [872 566]
 [872 612]
 [659 612]]"
662,423060,1123101,"[[681 568]
 [874 573]
 [872 612]
 [679 607]]"
663,423060,1123101,"[[696 574]
 [858 574]
 [858 605]
 [696 605]]"
664,423062,1123103,"[[ 832  575]
 [1064  575]
 [1064  630]
 [ 832  630]]"
665,423062,1123103,"[[ 837  587]
 [1055  579]
 [1055  622]
 [ 838  630]]"
666,423062,1123103,"[[ 873  585]
 [1046  585]
 [1046  621]
 [ 873  621]]"
667,423063,1123102,"[[ 785  585]
 [1028  585]
 [1028  645]
 [ 785  645]]"
668,423063,1123102,"[[ 811  600]
 [1029  587]
 [1029  633]
 [ 811  646]]"
669,423063,1123102,"[[ 829  594]
 [1012  594]
 [1012  636]
 [ 829  636]]"
670,424378,1123101,"[[606 469]
 [791 469]
 [791 514]
 [606 514]]"
671,424378,1123101,"[[607 470]
 [788 479]
 [785 514]
 [605 505]]"
672,424378,1123101,"[[634 478]
 [779 478]
 [779 509]
 [634 509]]"
673,424379,1123103,"[[539 597]
 [771 597]
 [771 644]
 [539 644]]"
674,424379,1123103,"[[540 601]
 [765 599]
 [766 642]
 [541 644]]"
675,424379,1123103,"[[575 605]
 [759 605]
 [759 638]
 [575 638]]"
676,424380,1123102,"[[450 576]
 [688 576]
 [688 625]
 [450 625]]"
677,424380,1123102,"[[452 580]
 [682 578]
 [683 623]
 [454 625]]"
678,424380,1123102,"[[488 584]
 [676 584]
 [676 618]
 [488 618]]"
679,424480,1123101,"[[377 578]
 [644 578]
 [644 647]
 [377 647]]"
680,424480,1123101,"[[378 578]
 [639 597]
 [637 647]
 [376 628]]"
681,424480,1123101,"[[416 590]
 [626 590]
 [626 638]
 [416 638]]"
682,424481,1123103,"[[535 574]
 [782 574]
 [782 624]
 [535 624]]"
683,424481,1123103,"[[537 578]
 [777 576]
 [777 620]
 [536 623]]"
684,424481,1123103,"[[575 582]
 [767 582]
 [767 616]
 [575 616]]"
685,424482,1123102,"[[489 578]
 [743 578]
 [743 631]
 [489 631]]"
686,424482,1123102,"[[490 585]
 [739 580]
 [739 627]
 [490 632]]"
687,424482,1123102,"[[530 587]
 [729 587]
 [729 624]
 [530 624]]"
688,423052,1123101,"[[529 582]
 [745 582]
 [745 635]
 [529 635]]"
689,423052,1123101,"[[529 582]
 [744 596]
 [743 635]
 [527 621]]"
690,423052,1123101,"[[563 592]
 [732 592]
 [732 626]
 [563 626]]"
691,423054,1123103,"[[661 461]
 [857 461]
 [857 499]
 [661 499]]"
692,423054,1123103,"[[659 461]
 [854 462]
 [854 500]
 [659 499]]"
